São Bernardo do Campo;16;F;820.0
São Bernardo do Campo;19;F;760.0
São Bernardo do Campo;22;F;320.0
São Bernardo do Campo;17;M;300.0
São Bernardo do Campo;35;M;360.0
São Bernardo do Campo;20;M;540.0
São Bernardo do Campo;29;M;600.0
São Bernardo do Campo;25;F;600.0
São Bernardo do Campo;22;F;520.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;22;F;700.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;16;M;620.0
São Bernardo do Campo;20;F;660.0
São Bernardo do Campo;16;F;520.0
São Bernardo do Campo;17;F;860.0
São Bernardo do Campo;16;F;840.0
São Bernardo do Campo;17;F;880.0
São Bernardo do Campo;17;F;920.0
São Bernardo do Campo;18;F;780.0
São Bernardo do Campo;16;M;780.0
São Bernardo do Campo;16;F;520.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;49;F;0.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;24;F;560.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;22;F;680.0
São Bernardo do Campo;19;F;680.0
São Bernardo do Campo;20;F;520.0
São Bernardo do Campo;20;M;560.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;17;F;720.0
São Bernardo do Campo;18;M;560.0
São Bernardo do Campo;20;F;680.0
São Bernardo do Campo;20;M;780.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;20;M;640.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;36;F;620.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;19;F;780.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;26;F;740.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;16;F;700.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;20;F;780.0
São Bernardo do Campo;18;F;320.0
São Bernardo do Campo;23;F;640.0
São Bernardo do Campo;19;F;600.0
São Bernardo do Campo;17;F;960.0
São Bernardo do Campo;26;F;660.0
São Bernardo do Campo;19;M;460.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;19;F;360.0
São Bernardo do Campo;17;F;640.0
São Bernardo do Campo;37;F;0.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;16;F;600.0
São Bernardo do Campo;19;M;560.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;17;F;640.0
São Bernardo do Campo;19;F;640.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;18;F;720.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;46;F;0.0
São Bernardo do Campo;24;M;780.0
São Bernardo do Campo;20;M;280.0
São Bernardo do Campo;19;M;500.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;17;F;460.0
São Bernardo do Campo;17;M;860.0
São Bernardo do Campo;23;M;580.0
São Bernardo do Campo;17;F;840.0
São Bernardo do Campo;21;M;580.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;M;600.0
São Bernardo do Campo;18;F;660.0
São Bernardo do Campo;19;F;900.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;17;M;360.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;17;F;560.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;21;F;680.0
São Bernardo do Campo;37;F;0.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;20;F;560.0
São Bernardo do Campo;20;F;640.0
São Bernardo do Campo;20;F;520.0
São Bernardo do Campo;17;M;840.0
São Bernardo do Campo;18;F;840.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;18;F;520.0
São Bernardo do Campo;20;F;900.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;16;F;740.0
São Bernardo do Campo;18;M;680.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;21;M;280.0
São Bernardo do Campo;21;F;780.0
São Bernardo do Campo;34;F;500.0
São Bernardo do Campo;18;F;500.0
São Bernardo do Campo;17;F;560.0
São Bernardo do Campo;17;M;660.0
São Bernardo do Campo;50;M;440.0
São Bernardo do Campo;18;M;300.0
São Bernardo do Campo;30;F;580.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;34;F;620.0
São Bernardo do Campo;17;F;720.0
São Bernardo do Campo;21;F;860.0
São Bernardo do Campo;18;M;580.0
São Bernardo do Campo;18;F;640.0
São Bernardo do Campo;30;F;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;16;M;740.0
São Bernardo do Campo;19;F;360.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;17;F;640.0
São Bernardo do Campo;17;F;640.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;18;F;600.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;18;M;620.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;19;M;420.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;18;M;700.0
São Bernardo do Campo;17;F;840.0
São Bernardo do Campo;16;F;660.0
São Bernardo do Campo;16;F;660.0
São Bernardo do Campo;19;F;920.0
São Bernardo do Campo;17;F;300.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;17;M;680.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;20;F;520.0
São Bernardo do Campo;17;F;660.0
São Bernardo do Campo;18;F;900.0
São Bernardo do Campo;18;F;500.0
São Bernardo do Campo;16;F;500.0
São Bernardo do Campo;19;F;720.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;20;F;560.0
São Bernardo do Campo;22;F;600.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;26;M;740.0
São Bernardo do Campo;17;F;740.0
São Bernardo do Campo;17;F;520.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;18;F;880.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;17;M;460.0
São Bernardo do Campo;19;F;740.0
São Bernardo do Campo;17;F;880.0
São Bernardo do Campo;33;F;480.0
São Bernardo do Campo;16;F;740.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;19;F;520.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;18;F;800.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;17;F;520.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;25;M;520.0
São Bernardo do Campo;21;M;840.0
São Bernardo do Campo;16;F;640.0
São Bernardo do Campo;17;M;400.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;19;M;560.0
São Bernardo do Campo;30;M;0.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;28;M;620.0
São Bernardo do Campo;17;F;900.0
São Bernardo do Campo;18;M;800.0
São Bernardo do Campo;17;M;680.0
São Bernardo do Campo;18;F;460.0
São Bernardo do Campo;17;F;820.0
São Bernardo do Campo;19;F;340.0
São Bernardo do Campo;38;F;0.0
São Bernardo do Campo;32;M;640.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;43;M;440.0
São Bernardo do Campo;25;M;640.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;21;F;320.0
São Bernardo do Campo;17;M;820.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;17;M;660.0
São Bernardo do Campo;19;F;700.0
São Bernardo do Campo;20;M;680.0
São Bernardo do Campo;17;M;260.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;20;M;640.0
São Bernardo do Campo;17;M;820.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;17;M;740.0
São Bernardo do Campo;18;F;580.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;18;M;480.0
São Bernardo do Campo;20;M;740.0
São Bernardo do Campo;22;M;640.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;17;M;560.0
São Bernardo do Campo;17;F;420.0
São Bernardo do Campo;19;M;520.0
São Bernardo do Campo;17;F;640.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;22;F;520.0
São Bernardo do Campo;19;M;580.0
São Bernardo do Campo;20;M;760.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;17;F;560.0
São Bernardo do Campo;18;F;880.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;18;F;680.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;21;M;600.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;18;M;620.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;16;F;720.0
São Bernardo do Campo;17;F;900.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;35;F;0.0
São Bernardo do Campo;16;F;840.0
São Bernardo do Campo;19;M;600.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;17;M;700.0
São Bernardo do Campo;24;F;620.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;38;F;420.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;41;F;0.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;17;M;800.0
São Bernardo do Campo;17;M;280.0
São Bernardo do Campo;21;M;440.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;16;F;640.0
São Bernardo do Campo;18;F;580.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;20;F;460.0
São Bernardo do Campo;29;F;680.0
São Bernardo do Campo;18;F;340.0
São Bernardo do Campo;18;M;540.0
São Bernardo do Campo;18;M;440.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;31;M;400.0
São Bernardo do Campo;17;F;920.0
São Bernardo do Campo;19;M;960.0
São Bernardo do Campo;30;M;540.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;19;M;480.0
São Bernardo do Campo;18;M;700.0
São Bernardo do Campo;16;M;580.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;27;M;0.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;18;F;720.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;20;M;560.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;19;F;540.0
São Bernardo do Campo;16;F;660.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;31;F;580.0
São Bernardo do Campo;31;M;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;17;F;720.0
São Bernardo do Campo;17;F;360.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;20;M;440.0
São Bernardo do Campo;18;M;500.0
São Bernardo do Campo;38;M;0.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;23;M;560.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;17;F;800.0
São Bernardo do Campo;17;F;520.0
São Bernardo do Campo;18;M;800.0
São Bernardo do Campo;17;F;940.0
São Bernardo do Campo;34;F;460.0
São Bernardo do Campo;18;M;740.0
São Bernardo do Campo;19;F;500.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;F;860.0
São Bernardo do Campo;20;F;900.0
São Bernardo do Campo;32;F;520.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;16;F;820.0
São Bernardo do Campo;15;F;520.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;17;M;840.0
São Bernardo do Campo;25;F;540.0
São Bernardo do Campo;18;F;640.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;32;M;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;17;M;780.0
São Bernardo do Campo;27;F;0.0
São Bernardo do Campo;17;M;760.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;25;M;340.0
São Bernardo do Campo;41;F;520.0
São Bernardo do Campo;16;F;940.0
São Bernardo do Campo;16;F;580.0
São Bernardo do Campo;18;M;680.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;17;M;700.0
São Bernardo do Campo;22;F;620.0
São Bernardo do Campo;18;F;700.0
São Bernardo do Campo;18;M;460.0
São Bernardo do Campo;20;M;0.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;35;M;600.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;18;M;800.0
São Bernardo do Campo;33;M;640.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;30;F;600.0
São Bernardo do Campo;16;F;640.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;40;M;580.0
São Bernardo do Campo;17;M;520.0
São Bernardo do Campo;45;F;380.0
São Bernardo do Campo;27;F;0.0
São Bernardo do Campo;17;M;920.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;42;F;400.0
São Bernardo do Campo;21;M;620.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;21;M;320.0
São Bernardo do Campo;18;M;620.0
São Bernardo do Campo;25;F;0.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;18;F;700.0
São Bernardo do Campo;18;F;560.0
São Bernardo do Campo;20;F;460.0
São Bernardo do Campo;17;M;480.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;21;F;640.0
São Bernardo do Campo;17;F;800.0
São Bernardo do Campo;17;F;940.0
São Bernardo do Campo;17;F;380.0
São Bernardo do Campo;29;M;620.0
São Bernardo do Campo;19;F;840.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;24;F;520.0
São Bernardo do Campo;19;F;480.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;20;F;700.0
São Bernardo do Campo;20;M;940.0
São Bernardo do Campo;17;M;540.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;20;F;880.0
São Bernardo do Campo;18;M;720.0
São Bernardo do Campo;18;F;480.0
São Bernardo do Campo;18;F;780.0
São Bernardo do Campo;28;F;440.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;18;F;600.0
São Bernardo do Campo;17;M;580.0
São Bernardo do Campo;18;F;280.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;19;M;880.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;17;M;960.0
São Bernardo do Campo;21;F;680.0
São Bernardo do Campo;17;F;520.0
São Bernardo do Campo;30;F;520.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;19;M;600.0
São Bernardo do Campo;22;F;400.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;23;M;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;17;M;560.0
São Bernardo do Campo;19;M;480.0
São Bernardo do Campo;26;M;720.0
São Bernardo do Campo;47;F;0.0
São Bernardo do Campo;36;F;680.0
São Bernardo do Campo;22;F;520.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;22;F;640.0
São Bernardo do Campo;22;F;740.0
São Bernardo do Campo;39;F;500.0
São Bernardo do Campo;17;F;460.0
São Bernardo do Campo;21;M;620.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;17;F;400.0
São Bernardo do Campo;18;F;500.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;18;M;560.0
São Bernardo do Campo;21;F;0.0
São Bernardo do Campo;16;F;280.0
São Bernardo do Campo;18;M;480.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;34;M;560.0
São Bernardo do Campo;34;F;560.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;24;F;680.0
São Bernardo do Campo;18;F;520.0
São Bernardo do Campo;17;M;500.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;19;F;560.0
São Bernardo do Campo;31;M;0.0
São Bernardo do Campo;27;M;0.0
São Bernardo do Campo;31;F;560.0
São Bernardo do Campo;18;F;600.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;16;M;680.0
São Bernardo do Campo;17;M;840.0
São Bernardo do Campo;21;M;0.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;17;F;880.0
São Bernardo do Campo;17;M;360.0
São Bernardo do Campo;19;F;0.0
São Bernardo do Campo;19;M;760.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;23;F;440.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;27;M;280.0
São Bernardo do Campo;38;F;640.0
São Bernardo do Campo;17;M;400.0
São Bernardo do Campo;18;M;360.0
São Bernardo do Campo;19;F;540.0
São Bernardo do Campo;17;M;0.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;23;F;580.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;18;F;580.0
São Bernardo do Campo;19;F;780.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;17;F;520.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;18;F;700.0
São Bernardo do Campo;23;F;480.0
São Bernardo do Campo;22;M;0.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;17;F;440.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;17;F;760.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;35;M;680.0
São Bernardo do Campo;17;F;460.0
São Bernardo do Campo;24;F;0.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;17;F;540.0
São Bernardo do Campo;27;F;760.0
São Bernardo do Campo;18;F;580.0
São Bernardo do Campo;17;F;600.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;23;M;560.0
São Bernardo do Campo;24;M;740.0
São Bernardo do Campo;18;F;680.0
São Bernardo do Campo;17;F;560.0
São Bernardo do Campo;38;F;500.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;17;F;580.0
São Bernardo do Campo;18;F;620.0
São Bernardo do Campo;17;F;860.0
São Bernardo do Campo;18;F;600.0
São Bernardo do Campo;18;M;580.0
São Bernardo do Campo;28;F;660.0
São Bernardo do Campo;18;F;880.0
São Bernardo do Campo;17;F;680.0
São Bernardo do Campo;17;M;600.0
São Bernardo do Campo;18;F;520.0
São Bernardo do Campo;18;F;0.0
São Bernardo do Campo;23;M;480.0
São Bernardo do Campo;32;F;260.0
São Bernardo do Campo;18;F;440.0
São Bernardo do Campo;16;F;600.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;17;M;780.0
São Bernardo do Campo;20;F;360.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;16;F;900.0
São Bernardo do Campo;18;M;600.0
São Bernardo do Campo;17;F;480.0
São Bernardo do Campo;17;F;960.0
São Bernardo do Campo;22;M;860.0
São Bernardo do Campo;17;M;640.0
São Bernardo do Campo;18;F;640.0
São Bernardo do Campo;17;M;440.0
São Bernardo do Campo;21;M;320.0
São Bernardo do Campo;17;F;700.0
São Bernardo do Campo;16;M;800.0
São Bernardo do Campo;19;F;880.0
São Bernardo do Campo;19;F;640.0
São Bernardo do Campo;19;F;620.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;28;M;0.0
São Bernardo do Campo;26;F;0.0
São Bernardo do Campo;22;F;500.0
São Bernardo do Campo;22;F;0.0
São Bernardo do Campo;42;F;560.0
São Bernardo do Campo;35;M;440.0
São Bernardo do Campo;17;F;0.0
São Bernardo do Campo;21;F;580.0
São Bernardo do Campo;17;F;500.0
São Bernardo do Campo;17;F;660.0
São Bernardo do Campo;18;M;620.0
São Bernardo do Campo;18;M;0.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;28;F;0.0
São Bernardo do Campo;33;F;460.0
São Bernardo do Campo;17;F;420.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;M;460.0
São Bernardo do Campo;22;F;660.0
São Bernardo do Campo;44;M;460.0
São Bernardo do Campo;20;M;720.0
São Bernardo do Campo;26;F;440.0
São Bernardo do Campo;37;F;500.0
São Bernardo do Campo;19;M;0.0
São Bernardo do Campo;55;M;480.0
São Bernardo do Campo;20;F;0.0
São Bernardo do Campo;17;F;880.0
São Bernardo do Campo;39;F;0.0
São Bernardo do Campo;22;M;920.0
São Bernardo do Campo;18;M;540.0
São Bernardo do Campo;17;M;620.0
São Bernardo do Campo;29;F;0.0
São Bernardo do Campo;17;F;620.0
São Bernardo do Campo;24;M;0.0
São Bernardo do Campo;17;M;460.0
